,row_id,prob
685,2307,0.9972533
686,2314,0.4300541
687,2332,0.80353725
688,2333,0.44181088
689,2336,0.4300541
690,2337,0.57653135
691,2338,0.8866676
692,2341,0.42605013
693,2342,0.92795813
694,2349,0.37665248
695,2350,0.49584338
696,2352,0.6772975
697,2360,0.91568357
698,2362,0.29888666
699,2367,0.7487412
700,2369,0.5823753
701,2375,0.4197863
702,2378,0.4904112
703,2381,0.4300541
704,2383,0.9643954
705,2386,0.874736
706,2388,0.4300541
707,2393,0.43226567
708,2394,0.32099196
709,2398,0.12916908
710,2399,0.25573945
711,2402,0.6871422
712,2403,0.39824763
713,2407,0.37045753
714,2409,0.5194285
715,2413,0.44432336
716,2420,0.33194056
717,2426,0.43583426
718,2428,0.72477794
719,2429,0.45596793
720,2432,0.24901196
721,2438,0.24474847
722,2444,0.7326726
723,2449,0.1958367
724,2452,0.4300541
725,2453,0.43507364
726,2454,0.8828287
727,2461,0.26267636
728,2475,0.05755785
729,2477,0.45839933
730,2481,0.27204338
731,2483,0.9152663
732,2488,0.9267361
733,2489,0.4936617
734,2492,0.4300541
735,2493,0.44407785
736,2494,0.958189
737,2495,0.29160368
738,2499,0.107343644
739,2501,0.28240317
740,2506,0.02830869
741,2507,0.13832879
742,2513,0.9899709
743,2519,0.38717562
744,2521,0.62741977
745,2524,0.46155208
746,2528,0.75266385
747,2529,0.34388584
748,2533,0.18908986
749,2536,0.35460258
750,2537,0.32892966
751,2538,0.39374104
752,2539,0.27201915
753,2541,0.4186017
754,2542,0.4303436
755,2544,0.83440995
756,2546,0.31624094
757,2553,0.37370354
758,2560,0.104076326
759,2564,0.38130888
760,2568,0.31902862
761,2578,0.9469665
762,2579,0.41530722
763,2581,0.38114172
764,2585,0.17471829
765,2586,0.37140578
766,2590,0.15600106
767,2594,0.66102684
768,2596,0.46208125
769,2597,0.36228195
770,2602,0.83844817
771,2609,0.8624466
772,2614,0.52827275
773,2618,0.59567964
774,2619,0.42329636
775,2623,0.4300541
776,2630,0.4300541
777,2635,0.36026707
778,2640,0.67246264
779,2643,0.56112397
780,2644,0.5194884
781,2645,0.31789118
782,2649,0.41634232
783,2650,0.19247615
784,2651,0.16248757
785,2656,0.9454242
786,2661,0.07743767
787,2671,0.092017144
788,2676,0.53182393
789,2681,0.6195667
790,2682,0.92653906
791,2684,0.9926633
792,2686,0.6974515
793,2688,0.5426732
794,2694,0.1791108
795,2696,0.17033258
796,2698,0.32659736
797,2700,0.81230295
798,2704,0.60502076
799,2705,0.58596265
800,2706,0.9340234
801,2707,0.39554083
802,2709,0.8337437
803,2714,0.45078537
804,2719,0.11716661
805,2722,0.2631994
806,2723,0.38512653
807,2724,0.35407695
808,2725,0.28375024
809,2730,0.33306253
810,2731,0.5124363
811,2733,0.2938131
812,2736,0.915143
813,2738,0.86727375
814,2743,0.4300541
815,2744,0.9506706
816,2749,0.9533913
817,2756,0.99622273
818,2757,0.18213558
819,2765,0.8021319
820,2767,0.41430753
821,2774,0.4300541
822,2775,0.06945017
823,2780,0.38504177
824,2782,0.7323282
825,2783,0.42894286
826,2785,0.41328117
827,2787,0.5112976
828,2788,0.24842048
829,2793,0.3410985
830,2798,0.2796076
831,2803,0.196026
832,2806,0.8649332
833,2808,0.9928216
834,2809,0.40692395
835,2811,0.44685477
836,2812,0.24235153
837,2813,0.44301155
838,2816,0.19854864
839,2818,0.48600754
840,2821,0.968797
841,2822,0.8736396
842,2825,0.48110834
843,2832,0.79110265
844,2835,0.42784718
845,2837,0.8949638
846,2838,0.34595436
847,2841,0.18211749
848,2842,0.4300541
849,2844,0.22169182
850,2845,0.8998896
851,2849,0.7689976
852,2853,0.5751852
853,2856,0.41551727
854,2858,0.26128152
855,2859,0.4300541
856,2864,0.38326722
857,2866,0.886604
858,2873,0.40877986
859,2874,0.24311155
860,2878,0.69411373
861,2881,0.25614378
862,2884,0.2968843
863,2885,0.35317475
864,2888,0.23567244
865,2890,0.3423879
866,2895,0.9873544
867,2899,0.91057754
868,2901,0.8140602
869,2903,0.42268747
870,2905,0.54762954
871,2908,0.2568512
872,2911,0.4300541
873,2913,0.29760778
874,2915,0.740538
875,2916,0.9947574
876,2918,0.47324088
877,2921,0.4300541
878,2925,0.29554585
879,2926,0.38989007
880,2933,0.4300541
881,2940,0.51064587
882,2944,0.122498006
883,2951,0.17886707
884,2954,0.66463196
885,2956,0.30013162
886,2959,0.3892547
887,2961,0.9561269
888,2965,0.7376733
889,2969,0.6196531
890,2975,0.4300541
891,2977,0.3011528
892,2979,0.555622
893,2984,0.43310997
894,2985,0.1867877
895,2991,0.90567684
896,2993,0.9035164
897,2995,0.7916604
898,3000,0.23569638
899,3005,0.274678
900,3007,0.8203895
901,3008,0.58627576
902,3009,0.33240658
903,3015,0.9748647
904,3017,0.6496836
905,3020,0.58621293
906,3023,0.07717243
907,3024,0.2502508
908,3025,0.8360789
909,3026,0.78175485
910,3028,0.4893341
911,3029,0.86416554
912,3033,0.4300541
913,3038,0.4300541
914,3044,0.8758179
915,3048,0.42842776
916,3051,0.6630958
917,3054,0.36762962
918,3056,0.903936
919,3057,0.3827399
920,3058,0.6041304
921,3059,0.17236835
922,3064,0.4545895
923,3066,0.9548115
924,3069,0.93387043
925,3070,0.88271964
926,3074,0.82735276
927,3077,0.4558561
928,3079,0.40406215
929,3085,0.6628382
930,3089,0.80378336
931,3090,0.8518437
932,3093,0.3833084
933,3100,0.4354912
934,3102,0.7576965
935,3105,0.75961435
936,3107,0.46142873
937,3114,0.035131067
938,3116,0.8785521
939,3117,0.44378573
940,3121,0.44657123
941,3122,0.61066777
942,3124,0.59122336
943,3125,0.8927759
944,3128,0.20718947
945,3131,0.4300541
946,3139,0.037279993
947,3146,0.70759606
948,3149,0.9015878
949,3150,0.34021786
950,3161,0.7490053
951,3164,0.7474673
952,3172,0.93358594
953,3175,0.14696923
954,3177,0.44059753
955,3178,0.4300541
956,3180,0.80043876
957,3188,0.91717774
958,3192,0.7956222
959,3193,0.46046147
960,3194,0.39941883
961,3197,0.9517414
962,3201,0.57296056
963,3211,0.9678451
964,3213,0.26164186
965,3215,0.46674022
966,3217,0.42609358
967,3219,0.73166335
968,3221,0.77887547
969,3224,0.8613601
970,3233,0.7755815
971,3235,0.41064742
972,3241,0.6525886
973,3242,0.14273328
974,3243,0.96803665
975,3244,0.06339449
976,3245,0.98774755
977,3248,0.4286464
978,3253,0.8247305
979,3256,0.59338963
980,3257,0.9005134
981,3264,0.934065
982,3265,0.8048636
983,3271,0.4300541
984,3273,0.81863314
985,3274,0.49411595
986,3283,0.76246846
987,3285,0.9099916
988,3287,0.8720252
989,3295,0.4300541
990,3298,0.84451467
991,3303,0.39497304
992,3305,0.46729374
993,3310,0.97601223
994,3312,0.6580751
995,3315,0.78245753
996,3319,0.87802505
997,3323,0.7094205
998,3326,0.4300541
999,3331,0.8799363
1000,3333,0.9827467
1001,3337,0.9395853
1002,3340,0.75317645
1003,3341,0.8263262
1004,3344,0.98689395
1005,3346,0.750949
1006,3347,0.42919868
1007,3349,0.37692955
1008,3351,0.9279034
1009,3357,0.8048636
1010,3361,0.43180844
1011,3362,0.95777774
1012,3365,0.4342238
1013,3369,0.90772235
1014,3372,0.5094037
1015,3374,0.9065176
1016,3376,0.9137908
1017,3379,0.97471285
1018,3385,0.6809336
1019,3394,0.21411735
1020,3405,0.5484891
1021,3407,0.1960744
1022,3412,0.25840977
1023,3413,0.86172026
1024,3415,0.15725476
1025,3417,0.42800105
1026,3421,0.92794406
1027,3425,0.72431195
1028,3428,0.8995501
1029,3435,0.3571167
1030,3436,0.014120609
1031,3440,0.3732826
1032,3459,0.5837233
1033,3464,0.44068813
1034,3465,0.86885047
1035,3471,0.59807324
1036,3472,0.76245296
1037,3478,0.42782354
1038,3485,0.93170595
1039,3486,0.4300541
1040,3487,0.9937787
1041,3488,0.4771985
1042,3492,0.8720794
1043,3494,0.43170235
1044,3495,0.18747726
1045,3501,0.57178664
1046,3508,0.79378676
1047,3509,0.81397283
1048,3517,0.914646
1049,3526,0.43602955
1050,3527,0.22068739
1051,3528,0.41467205
1052,3530,0.18673387
1053,3533,0.75599205
1054,3535,0.9688194
1055,3540,0.4300541
1056,3543,0.44271785
1057,3544,0.79730606
1058,3546,0.6053917
1059,3548,0.7161615
1060,3549,0.4300541
1061,3551,0.24192697
1062,3552,0.92660487
1063,3554,0.9303968
1064,3564,0.53783524
1065,3566,0.42714432
1066,3568,0.7224105
1067,3569,0.61230034
1068,3572,0.30322155
1069,3573,0.7983868
1070,3574,0.75692236
1071,3579,0.9360434
1072,3582,0.8507844
1073,3583,0.6006814
1074,3586,0.51997226
1075,3594,0.969204
1076,3596,0.93174994
1077,3604,0.84455943
1078,3605,0.93887556
1079,3607,0.46763164
1080,3618,0.96056247
1081,3624,0.8443844
1082,3633,0.39888078
1083,3641,0.87037015
1084,3644,0.4300541
1085,3648,0.51829803
1086,3649,0.97595304
1087,3652,0.4397128
1088,3653,0.591649
1089,3657,0.96879673
1090,3660,0.89953566
1091,3662,0.8915936
1092,3668,0.12620682
1093,3669,0.9493438
1094,3672,0.98874485
1095,3673,0.81654507
1096,3675,0.23844987
1097,3680,0.5847197
1098,3682,0.7449582
1099,3685,0.4300541
1100,3686,0.6271862
1101,3687,0.84688604
1102,3696,0.9365543
1103,3701,0.411782
1104,3703,0.44212025
1105,3704,0.27425805
1106,3707,0.70675135
1107,3711,0.7468903
1108,3713,0.8372673
1109,3716,0.9827498
1110,3719,0.95305014
1111,3722,0.9559573
1112,3729,0.8867939
1113,3734,0.42656586
1114,3735,0.9045413
1115,3737,0.3924188
1116,3739,0.169198
1117,3741,0.95768607
1118,3744,0.6524036
1119,3747,0.5004995
1120,3749,0.4337413
1121,3751,0.43546608
1122,3757,0.3650459
1123,3760,0.3327814
1124,3762,0.6940121
1125,3763,0.65990496
1126,3764,0.8722137
1127,3766,0.8847121
1128,3769,0.950489
1129,3770,0.8802966
1130,3771,0.63428175
1131,3774,0.6085337
1132,3775,0.4672085
1133,3778,0.90895283
1134,3781,0.93566763
1135,3783,0.98174083
1136,3787,0.8288066
1137,3792,0.8834355
1138,3794,0.6553179
1139,3796,0.8469192
1140,3797,0.30454087
1141,3799,0.88236654
1142,3804,0.8048636
1143,3805,0.68162
1144,3810,0.4063912
1145,3817,0.5078083
1146,3819,0.48156205
1147,3820,0.36768568
1148,3823,0.93435335
1149,3824,0.5532222
1150,3829,0.8048636
1151,3834,0.7259785
1152,3837,0.4300541
1153,3841,0.8728821
1154,3844,0.7277457
1155,3848,0.90109485
1156,3849,0.4300541
1157,3855,0.85792583
1158,3858,0.85959184
1159,3861,0.51736104
1160,3862,0.8365333
1161,3863,0.43827644
1162,3866,0.8004341
1163,3867,0.7867567
1164,3868,0.9258068
1165,3870,0.7435656
1166,3873,0.931779
1167,3876,0.82887053
1168,3878,0.6540674
1169,3879,0.13398525
1170,3882,0.4300541
1171,3883,0.80011237
1172,3889,0.9818752
1173,3897,0.97832394
1174,3906,0.7674353
1175,3907,0.7455877
1176,3908,0.89989865
1177,3917,0.94448566
1178,3918,0.975716
1179,3921,0.7235658
1180,3925,0.9683408
1181,3928,0.695671
1182,3929,0.7860033
1183,3930,0.95375526
1184,3931,0.90811586
1185,3934,0.90520954
1186,3938,0.89338565
1187,3939,0.75284326
1188,3945,0.3979931
1189,3946,0.93303025
1190,3949,0.81179166
1191,3950,0.9035338
1192,3957,0.79815614
1193,3961,0.8825902
1194,3967,0.85170627
1195,3970,0.84081674
1196,3972,0.8182398
1197,3973,0.4300541
1198,3976,0.7292055
1199,3977,0.7091774
1200,3981,0.72400975
1201,3984,0.92134786
1202,3992,0.9407578
1203,3995,0.92564785
1204,4000,0.97623146
1205,4002,0.6267221
1206,4005,0.9268919
1207,4008,0.83483934
1208,4010,0.5688785
1209,4014,0.11258674
1210,4015,0.8433039
1211,4016,0.8608618
1212,4020,0.9593546
1213,4021,0.6618898
1214,4024,0.9611304
1215,4025,0.42546636
1216,4029,0.9645082
1217,4034,0.857585
1218,4036,0.8822689
1219,4037,0.91874564
1220,4041,0.83047634
1221,4043,0.5538048
1222,4048,0.96934694
1223,4054,0.88232434
1224,4055,0.8927431
1225,4063,0.46358746
1226,4065,0.8367908
1227,4073,0.14652225
1228,4074,0.22466025
1229,4075,0.941331
1230,4076,0.4300541
1231,4081,0.8559092
1232,4082,0.96744794
1233,4084,0.5996107
1234,4087,0.80230457
1235,4096,0.8980386
1236,4102,0.3750684
1237,4103,0.3381358
1238,4105,0.47002694
1239,4106,0.039867938
1240,4108,0.70243
1241,4113,0.76822376
1242,4118,0.35281757
1243,4119,0.4247412
1244,4120,0.95732665
1245,4123,0.11028454
1246,4124,0.42483932
1247,4126,0.9792702
1248,4132,0.4339553
1249,4138,0.65891623
1250,4139,0.29980943
1251,4144,0.58676
1252,4151,0.5309233
1253,4152,0.41946527
1254,4158,0.25445813
1255,4168,0.6319748
1256,4170,0.3900261
1257,4174,0.726154
1258,4179,0.901224
1259,4180,0.38805613
1260,4182,0.459448
1261,4188,0.44115362
1262,4192,0.7218486
1263,4195,0.44789526
1264,4196,0.08030188
1265,4203,0.5119685
1266,4206,0.27392223
1267,4210,0.43217734
1268,4227,0.36390245
1269,4232,0.92990357
1270,4240,0.5978859
1271,4243,0.14509568
1272,4245,0.61269355
1273,4247,0.3570007
1274,4248,0.6828016
1275,4249,0.4801965
